,id,Gender,Customer Type,Age,Type of Travel,Class,Flight Distance,Departure/Arrival time convenient,Ease of Online booking,Gate location,Food and drink,Online boarding,Seat comfort,Inflight entertainment,On-board service,Leg room service,Baggage handling,Checkin service,Cleanliness,Departure Delay in Minutes,satisfaction
0,19556,0,0,50-60,0,1,0.017510548523206756,4,3,4,3,4,3,5,5,5,5,2,5,0.205761316872428,1
1,90035,0,0,30-40,0,0,0.5877637130801687,1,3,1,5,4,5,4,4,4,4,3,5,0.0,1
2,12360,1,1,<20,0,1,0.024261603375527428,0,2,4,2,2,2,2,4,1,3,2,2,0.0,0
3,77959,1,0,40-50,0,0,0.6962025316455697,0,0,2,3,4,4,1,1,1,1,3,4,0.0,1
4,36875,0,0,40-50,0,1,0.2331223628691983,3,4,3,4,1,2,2,2,2,2,4,4,0.0,1
5,39177,1,0,<20,0,1,0.049367088607594936,3,3,3,5,5,3,5,4,3,1,1,5,0.0,1
6,79433,0,0,>=60,0,0,0.8248945147679325,5,5,5,3,5,5,5,5,5,5,4,3,0.0,1
7,97286,0,0,40-50,0,0,0.5229957805907173,2,2,2,4,4,5,4,4,4,4,5,3,0.3168724279835391,1
8,27508,1,0,40-50,0,1,0.10105485232067511,2,2,2,5,5,5,5,2,2,5,3,5,0.00411522633744856,1
9,62482,0,0,40-50,0,0,0.35168776371308014,2,2,2,3,4,4,4,4,4,4,5,4,0.11522633744855967,1
10,47583,0,0,40-50,0,1,0.2443037974683544,1,1,1,5,1,5,3,3,4,3,1,4,0.11934156378600824,1
11,115550,0,0,30-40,0,0,0.05232067510548523,5,5,5,1,3,4,2,2,2,2,3,4,0.07407407407407408,0
12,119987,0,0,40-50,0,0,0.1966244725738397,5,5,5,4,5,5,5,5,5,5,5,3,0.0,1
13,42141,0,0,50-60,0,0,0.07890295358649789,1,4,1,5,5,4,5,5,5,5,3,5,0.4814814814814815,1
14,2274,0,0,50-60,0,0,0.17890295358649788,2,2,2,5,5,4,4,4,4,4,3,5,0.041152263374485604,1
15,22470,1,0,40-50,1,1,0.0012658227848101299,4,0,3,2,0,2,2,4,2,4,4,2,0.020576131687242802,0
16,124915,0,0,30-40,0,1,0.13734177215189874,5,5,5,2,2,2,2,4,3,3,4,2,0.00823045267489712,0
17,17836,1,0,50-60,1,2,0.21054852320675105,4,5,3,4,5,4,4,3,5,5,4,4,0.0,1
18,76872,0,0,40-50,1,1,0.39029535864978904,4,3,1,4,4,5,5,5,3,5,4,3,0.0,0
19,64287,0,0,40-50,0,0,0.7852320675105485,5,5,5,4,5,4,4,4,5,4,5,5,0.03292181069958848,1
20,63995,1,0,50-60,0,0,0.11286919831223628,4,4,4,2,4,5,5,5,5,5,5,5,0.08641975308641976,1
21,75855,1,0,40-50,1,1,0.2869198312236287,4,3,4,2,3,2,2,4,2,4,4,2,0.0,0
22,106181,1,0,50-60,1,1,0.04746835443037975,2,4,3,4,4,4,4,1,3,2,4,4,0.0,0
